Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"McCallum, Roland W; Sainsbury, Christopher AR; Spiers, Angela; Dominiczak, Anna F; Petrie, John R; Sattar, Naveed; Connell, John MC; ",Growth hormone replacement reduces C‐reactive protein and large‐artery stiffness but does not alter endothelial function in patients with adult growth hormone deficiency,Clinical endocrinology,62,4,473-479,2005,"Blackwell Science Ltd Oxford, UK"
"Sainsbury, Christopher AR; Sattar, Naveed; Connell, John MC; Hillier, Chris; Petrie, John R; ",Non-esterified fatty acids impair endothelium-dependent vasodilation in rat mesenteric resistance vessels,Clinical Science,107,6,625-629,2004,Portland Press Ltd.
"Sainsbury, CAR; Coleman, J; Brady, AJ; Connell, JMC; Hillier, C; Petrie, JR; ","Endothelium-dependent relaxation is resistant to inhibition of nitric oxide synthesis, but sensitive to blockade of calcium-activated potassium channels in essential hypertension",Journal of human hypertension,21,10,808-814,2007,Nature Publishing Group
"Jeemon, Panniyammakal; Pettigrew, Kerry; Sainsbury, Christopher; Prabhakaran, Dorairaj; Padmanabhan, Sandosh; ",Implications of discoveries from genome-wide association studies in current cardiovascular practice,World journal of cardiology,3,7,230,2011,
"Knowles, E; Stewart, CL; Thomas, NP; MacEwen, A; Sainsbury, C; Small, M; Jones, GC; ",Random blood glucose in medical admissions to the Western Infirmary Glasgow: what action is taken on abnormal results?,DIABETIC MEDICINE,30,,150-150,2013,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Vaughan, GA; Johnson, MK; Mark, PB; Connell, JMC; Olufsen, MS; Hill, NA; Sainsbury, CAR; ",P. 095 The Disparate Effects of Microvascular Rarefaction and Reduced Compliance on Proximal Haemodynamics: Investigation with a Mathematical and Computational Model of the Circulation,Artery Research,1,2,74-74,2007,Springer Netherlands Dordrecht
"Vaughan, GA; Connell, JMC; Johnson, MK; Olufsen, MS; Hill, NA; Sainsbury, CAR; ",PB. 3. Investigating the relationship between microvascular rarefaction and systemic hypertension: a mathematical and computational model of the circulation.,Journal of Human Hypertension,21,10,840-841,2007,Nature Publishing Group
"Olufsen, Mette S; Hill, NA; Vaughan, Gareth DA; Sainsbury, Christopher; Johnson, Martin; ",Rarefaction and blood pressure in systemic and pulmonary arteries,Journal of fluid mechanics,705,,280-305,2012,Cambridge University Press
"Sainsbury, CAR; Hillier, C; Petrie, JR; Connell, J; ",Differential mechanisms of endothelium-dependent vasodilator responses of human resistance arteries in hypertensive and normotensive subjects,,,,,2003,
"Sainsbury, CAR; Perry, C; Hillier, C; Sattar, N; Petrie, JR; Connell, J; ",Saturated and monounsaturated free fatty acids impair endothelial function in the rat mesenteric artery,,,,,2002,
"Hill, Nicholas; Vaughan, Gareth; Olufsen, Mette; Johnson, Martin; Sainsbury, Christopher; ",Pulse propagation in the pulmonary arteries,APS Division of Fluid Dynamics Meeting Abstracts,60,,FD. 001,2007,
"Jones, GC; Casey, H; Perry, CG; Kennon, B; Sainsbury, CAR; ",Trends in recorded capillary blood glucose and hypoglycaemia in hospitalised patients with diabetes,Diabetes Research and Clinical Practice,104,1,79-83,2014,Elsevier
"Sainsbury, Christopher AR; ",Endothelial function of the resistance artery: Mechanisms in health and hypertension,,,,,2004,University of Glasgow (United Kingdom)
"Mukherjee, K; Perry, C; Jones, GC; Sainsbury, CAR; ",Temporal analysis of capillary blood glucose measurements from a whole-hospital data set,DIABETIC MEDICINE,30,,160-161,2013,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Padmanabhan, Sandosh; Hastie, Claire; Sainsbury, Christopher A; Mcbride, Martin W; Connell, John M; Dominiczak, Anna F; ","THE CAT, THE FLY AND THE BEETLE—WHY GENETICS NEEDS A SEMANTIC EDUCATION",International Journal of Semantic Computing,3,01,77-90,2009,World Scientific Publishing Company
"Sainsbury, CAR; Hillier, C; Sattar, N; Petrie, JR; Connell, J; ",Non-esterified free fatty acids as direct modulators of endothelial function in the rat mesenteric artery,Journal of Hypertension,20,,S265-S265,2002,
"Petrie, John R; McDougall, Claire; Al-Mamari, Ali; Kernohan, Andrew FB; Sainsbury, Christopher AR; Perry, Colin G; Brady, Adrian J; ",Increase in blood glucose concentration during antihypertensive treatment as a predictor of myocardial infarction: population based cohort study,,,,,,
"Sainsbury, C; Hillier, C; Sattar, N; Petrie, J; Connell, J; ",Deleterious effect of non-esterified free fatty acids (NEFAs) on resistance artery endothelial function,Endocrine Abstracts,3,,,2002,Bioscientifica
"Vaughan, GA; Olufsen, MS; Hill, NA; Sainsbury, CA; ",P2. 25 Mathematical Modelling of the Systemic Circulation: Investigating Pressure and Flow Throughout the Microcirculation,Artery Research,2,3,112-112,2008,Springer Netherlands Dordrecht
"Qureshi, M Umar; Vaughan, Gareth DA; Sainsbury, Christopher; Johnson, Martin; Peskin, Charles S; Olufsen, Mette S; Hill, NA; ",Numerical simulation of blood flow and pressure drop in the pulmonary arterial and venous circulation,Biomechanics and modeling in mechanobiology,13,5,1137-1154,2014,Springer Berlin Heidelberg
"Brown, AL; Jones, G; Sainsbury, C; ",""" Real-life"" experience in use of dipeptidyl peptidase 4 inhibitors at a large Scottish teaching hospital",DIABETOLOGIA,56,,S354-S354,2013,"SPRINGER 233 SPRING ST, NEW YORK, NY 10013 USA"
"Sainsbury, CAR; Mohammed, A; Monaghan, A; Kennon, B; Perry, C; Jones, GC; ",Time to repeat capillary blood glucose measurement following inpatient hypoglycaemia as an indicator of quality of care shows poor concordance with guidelines and can be improved by an intervention (NHS Scotland Quality Improvement Hub Think Glucose pilot): improvement persists beyond cessation of intervention,DIABETIC MEDICINE,31,,27-27,2014,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Jones, GC; Sainsbury, CAR; ","Impact of hypoglycaemia on length of stay, time to readmission and mortality in inpatients with diabetes",DIABETIC MEDICINE,31,,26-26,2014,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Sainsbury, CAR; Jones, GC; ",Glucose characteristics predict mortality in inpatients with diabetes,DIABETIC MEDICINE,31,,25-25,2014,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Brown, Amy L; Sainsbury, Christopher R; Fenelon, Carl; Mullen, Alexander B; Jones, Gregory C; ",Dipeptidyl peptidase 4 inhibitors in routine clinical practice: experiences from a Scottish teaching hospital,British Journal of Diabetes,14,4,134-137,2014,
"Adam, WR; O'Brien, RC; ",Comment on'A justification for less restrictive guidelines on the use of metformin in stable chronic renal failure'.,Diabetic Medicine,32,11,,2015,
"Jones, Gregory C; Perry, Colin G; Monaghan, Andrew; Kennon, Brian; Sainsbury, Christopher AR; ","Capillary blood glucose monitoring, inpatient hypoglycaemia and quality of care",British Journal of Diabetes,15,1,24-26,2015,
"Sainsbury, CAR; Jones, GC; ",Relationship between nocturnal and daytime severe hypoglycaemia among inpatients with diabetes,DIABETIC MEDICINE,32,,157-157,2015,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Sainsbury, CAR; Jones, GC; ",Inpatients with diabetes: the association of high glucose variability and low median glucose predicts high mortality,DIABETIC MEDICINE,32,,157-157,2015,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Chong, ZM; Gilmour, J; Sainsbury, CAR; Jones, GC; ",Patterns and impact of hypoglycaemia and hyperglycaemia on inpatients with cystic fibrosis related diabetes treated with insulin,DIABETIC MEDICINE,32,,161-161,2015,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Jones, GC; Sainsbury, CAR; ",Exposure to more frequent hypoglycaemia and unit diabetes specialisation is associated with improved performance in resolving hypoglycaemia,DIABETIC MEDICINE,32,,156-157,2015,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Jones, Gregory C; Sainsbury, Christopher A; ",Impact of Lowest Measured Capillary Blood Glucose and Time Spent in the Hypoglycemic Range on Mortality in Hospital Attendees with Diabetes,DIABETES,63,,A561-A561,2014,"AMER DIABETES ASSOC 1701 N BEAUREGARD ST, ALEXANDRIA, VA 22311-1717 USA"
"Huang, Feicong; Sainsbury, Christopher A; Jones, Gregory C; ","Efficacy of Dapagliflozin Therapy in a"" Real World"" Setting",DIABETES,64,,A657-A657,2015,"AMER DIABETES ASSOC 1701 N BEAUREGARD ST, ALEXANDRIA, VA 22311-1717 USA"
"Hayden, Jennifer; Huang, Feicong; McConnell, Lyndsey; Sainsbury, Christopher; Jones, Gregory; ",Evaluation of use of combination dapagliflozin and GLP1 agonist treatment in type 2 diabetes,Endocrine Abstracts,38,,,2015,Bioscientifica
"Huang, Feicong; McConnell, Lyndsey; Sainsbury, Christopher; Jones, Gregory; ",Predictors of glycaemic response and impact on weight and BP of dapagliflozin therapy in type 2 diabetes,Endocrine Abstracts,38,,,2015,Bioscientifica
"Sainsbury, CAR; Cunningham, SG; Jones, GC; ","Sulphonylurea use is positively and metformin inversely associated with an increased rate of hypoglycaemia, glucose variability and 5 year mortality amongst inpatients with Type 2 diabetes in a retrospective matched cohort study",DIABETIC MEDICINE,33,,193-193,2016,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Mcpherson, S; Mcalpine, C; Dawson, J; Sainsbury, CAR; Jones, GC; ","Hyperglycaemia, hypoglycaemia and glucose variability predict mortality and functional outcome in patients with diabetes admitted with acute stroke",DIABETIC MEDICINE,33,,13-13,2016,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Timmons, JG; Cunningham, SG; Sainsbury, CAR; Jones, GC; ",Inpatient glycaemic variability and long-term mortality: a neglected diabetic parameter?,Endocrine Abstracts,41,,,2016,Bioscientifica
"Timmons, Joseph G; Cunningham, Scott G; Sainsbury, Christopher AR; Jones, Gregory C; ",Inpatient glycemic variability and long-term mortality in hospitalized patients with type 2 diabetes,Journal of Diabetes and its Complications,31,2,479-482,2017,Elsevier
"Jones, Gregory C; Chong, Zhou M; Gilmour, Jennifer; Matheson, Christine; MacGregor, Gordon; Sainsbury, Christopher AR; ","Patterns and impact of hypoglycemia, hyperglycemia, and glucose variability on inpatients with insulin-treated cystic fibrosis-related diabetes",Diabetes Therapy,7,,575-582,2016,Springer Healthcare
"Jones, Gregory C; Sainsbury, Christopher AR; ",A practical approach to glucose abnormalities in cystic fibrosis,Diabetes Therapy,7,,611-620,2016,Springer Healthcare
"Jones, Gregory C; Khan, Jansher; Sainsbury, Christopher AR; ",Is all hypoglycaemia treated as equal? An observational study of how the type of diabetes and treatment prescribed prior to admission influences quality of treatment of inpatient hypoglycaemia,Acta Diabetologica,54,,247-250,2017,Springer Milan
"Talla, M; Cunningham, S; Shrivastava, R; Sainsbury, C; Jones, GC; ",Does pre-admission HbA1c predict inpatient glucose characteristics and outcomes in patients with diabetes,Diabet Med,,,147-147,2017,
"Fairhurst, KM; Cunningham, S; Sainsbury, CAR; Jones, GC; ",Glucose variability and risk of hypoglycaemia amongst inpatients with Type 2 diabetes and its relationship to drug class exposure,DIABETIC MEDICINE,34,,148-148,2017,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Sainsbury, CAR; Cunningham, SG; Srivastava, R; Jones, GC; ",Admission Glucose Number (AGN): a novel score associated with adverse outcomes in patients admitted with Type 2 Diabetes,DIABETIC MEDICINE,34,,149-149,2017,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Leighton, Emma; Sainsbury, Christopher AR; Jones, Gregory C; ",A practical review of C-peptide testing in diabetes,Diabetes therapy,8,,475-487,2017,Springer Healthcare
"Leighton, Emma; Smith, Karen; Sainsbury, Christopher; Jones, Gregory; ",Non-stimulated c-peptide is independently associated with requirement at 1 year for insulin therapy in patients with diabetes: a retrospective cohort study of 872 patients,Endocrine Abstracts,49,,,2017,Bioscientifica
"McCallum, Linsay; Sainsbury, CA; Jones, GC; Padmanabhan, Sandosh; ","[LB. 02.03] SERUM CHLORIDE IS A MORTALITY RISK PREDICTOR IN TYPE 2 DIABETES MELLITUS–ANALYSIS OF 91,159 PATIENTS IN THE WEST OF SCOTLAND",Journal of Hypertension,35,,e48-e49,2017,LWW
"Walker, GS; Cunningham, SG; Sainsbury, CAR; Jones, GC; ",HbA1c variability is associated with increased mortality and earlier hospital admission in people with Type 1 diabetes,Diabetic Medicine,34,11,1541-1545,2017,
"McCallum, Linsay; Sainsbury, Christopher A; Jones, Gregory C; Padmanabhan, Sandosh; ","Abstract P140: Serum Chloride Predicts Mortality Risk in Type 2 Diabetes-Analysis of 91,159 Patients From the West of Scotland",Hypertension,70,suppl_1,AP140-AP140,2017,"Lippincott Williams & Wilkins Hagerstown, MD"
"Druce, H; Morrison, D; Sainsbury, C; Lowrie, R; Ritchie, C; Jones, GC; ",Diabetes and opiate replacement therapy (ORT). A retrospective cohort study of health care usage and clinical outcomes.,DIABETOLOGIA,60,,S345-S345,2017,"SPRINGER 233 SPRING ST, NEW YORK, NY 10013 USA"
"Wightman, Stuart S; Sainsbury, Christopher AR; Jones, Gregory C; ",Visit‐to‐visit HbA1c variability and systolic blood pressure (SBP) variability are significantly and additively associated with mortality in individuals with type 1 diabetes: A n observational study,"Diabetes, Obesity and Metabolism",20,4,1014-1017,2018,"Blackwell Publishing Ltd Oxford, UK"
"Sainsbury, CAR; Osmanska, J; Jones, GC; ","Time-series analysis of HbA1c using Recurrent Neural Networks stratifies for 1-year mortality in Type 1 and Type 2 Diabetes, independent of age and variability",DIABETES TECHNOLOGY & THERAPEUTICS,20,,A78-A79,2018,"MARY ANN LIEBERT, INC 140 HUGUENOT STREET, 3RD FL, NEW ROCHELLE, NY 10801 USA"
"Sainsbury, C; Jones, G; ","PARALLEL TIME-SERIES ANALYSIS OF HBA1C, SYSTOLIC BP AND BMI USING RECURRENT NEURAL NETWORKS STRATIFIES FOR 1-YEAR MORTALITY IN T2D, INDEPENDENT OF AGE AND PARAMETER VARIABILITY",DIABETES TECHNOLOGY & THERAPEUTICS,20,,A79-A79,2018,"MARY ANN LIEBERT, INC 140 HUGUENOT STREET, 3RD FL, NEW ROCHELLE, NY 10801 USA"
"Walker, GS; Chen, JY; Hopkinson, H; Sainsbury, CAR; Jones, GC; ",Structured education using dose adjustment for normal eating (DAFNE) reduces long‐term HbA1c and HbA1c variability,Diabetic Medicine,35,6,745-749,2018,
"Sainsbury, C; Muir, R; Osmanska, J; Jones, G; ",Machine learning (neural network)-driven algorithmic classification of type 1 or type 2 diabetes at the time of presentation significantly outperforms experienced clinician classification,Diabetic Medicine,35,,168-168,2018,
"Wightman, S; Sainsbury, CAR; Jones, GC; ",HbA1c variability and systolic blood pressure variability confer significant and additive risk of mortality in people with Type 1 diabetes,DIABETIC MEDICINE,35,,77-77,2018,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Murray, PD; McKee, BA; Sainsbury, CAR; Jones, GC; ",A prospective study of the clinical response to inpatient hypoglycaemia and of modifiable factors associated with recurrence,DIABETIC MEDICINE,35,,153-153,2018,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Sainsbury, CAR; Jones, GC; ",Parallel time-series analysis of glycosylated haemoglobin (HbA1c) and systolic blood pressure (SBP) using a recurrent neural network (RNN) stratifies for one-year mortality in Type 2 diabetes independent of age and parameter variability,DIABETIC MEDICINE,35,,200-200,2018,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Jones, GC; Walker, GS; Chen, JY; Hopkinson, H; Sainsbury, CAR; ",Structured education using Dose Adjustment for Normal Eating (DAFNE) reduces long-term HbA1c and HbA1c variability,DIABETIC MEDICINE,35,,114-114,2018,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Leighton, EL; Smith, K; Cunningham, SG; Sainsbury, CAR; Jones, GC; ","Association between C-peptide, insulin therapy and all cause mortality: a retrospective cohort study of 872 patients with diabetes",SCOTTISH MEDICAL JOURNAL,63,1,52-52,2018,"SAGE PUBLICATIONS LTD 1 OLIVERS YARD, 55 CITY ROAD, LONDON EC1Y 1SP, ENGLAND"
"Druce, H; Lowrie, R; Ritchie, C; Morrison, D; Sainsbury, CAR; Jones, GC; ",What is the association of evidence of problem drug use (via opiate replacement therapy prescribing) on health service engagement and clinical outcomes in patients with diabetes?,SCOTTISH MEDICAL JOURNAL,63,1,45-45,2018,"SAGE PUBLICATIONS LTD 1 OLIVERS YARD, 55 CITY ROAD, LONDON EC1Y 1SP, ENGLAND"
"McKechnie, Jennifer; Maitland, Rahat; Sainsbury, Christopher AR; Jones, Gregory C; ","Admission glucose number (AGN): a point of admission score associated with inpatient glucose variability, hypoglycemia, and mortality",Journal of Diabetes Science and Technology,13,2,213-220,2019,"SAGE Publications Sage CA: Los Angeles, CA"
"Abduljabbar, M; Jones, G; Sainsbury, C; McAlpine, C; McPherson, S; Walters, M; Dawson, J; ",An analysis of capillary blood glucose levels in hospitalised patients with stroke,INTERNATIONAL JOURNAL OF STROKE,13,,15-16,2018,"SAGE PUBLICATIONS LTD 1 OLIVERS YARD, 55 CITY ROAD, LONDON EC1Y 1SP, ENGLAND"
