Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Jones, Gregory C; Timmons, Joseph G; Cunningham, Scott G; Cleland, Stephen J; Sainsbury, Christopher AR; ",Hypoglycemia and clinical outcomes in hospitalized patients with diabetes: does association with adverse outcomes remain when number of glucose tests performed is accounted for?,Journal of Diabetes Science and Technology,11,4,720-723,2017,"SAGE Publications Sage CA: Los Angeles, CA"
"Hayden, J; Huang, F; McConneell, LM; Sainsbury, CA; ",Evaluation of a combination of sglt2 inhibitor and glp1 receptor agonist treatment in type 2 diabetes,Diab Prim Care,18,3,,2016,
"Thayakaran, Rasiah; Adderley, Nicola J; Sainsbury, Christopher; Torlinska, Barbara; Boelaert, Kristien; Šumilo, Dana; Price, Malcolm; Thomas, G Neil; Toulis, Konstantinos A; Nirantharakumar, Krishnarajah; ","Thyroid replacement therapy, thyroid stimulating hormone concentrations, and long term health outcomes in patients with hypothyroidism: longitudinal study",bmj,366,,,2019,British Medical Journal Publishing Group
"Sainsbury, Christopher; Conkie, Andrew; Buchner, Mark; Wales, Ann; Jones, Gregory; ",Predicting mortality in both diabetes and open-source clinical datasets from free text entries using machine learning (natural language processing),Endocrine Abstracts,65,,,2019,Bioscientifica
"Morrison, Deborah; Frize, Ryan; Sainsbury, Christopher A; Wilson, Ruairi; Jones, Gregory C; ",All cause and cardiovascular mortality in adults with schizophrenia and diabetes-a retrospective matched study,Endocrine Abstracts,65,,,2019,Bioscientifica
"Chong, Zhuo Min; Toellner, Hannah; Sainsbury, Christopher AR; Srivastava, Rajeev; Gallacher, Stephen J; Ahmed, Syed Faisal; ",Hypophosphatasia in adulthood-are patients really,Endocrine Abstracts,65,,,2019,Bioscientifica
"Adderley, Nicola J; Subramanian, Anuradhaa; Toulis, Konstantinos; Gokhale, Krishna; Taverner, Thomas; Hanif, Wasim; Haroon, Shamil; Thomas, G Neil; Sainsbury, Christopher; Tahrani, Abd A; ","Obstructive sleep apnea, a risk factor for cardiovascular and microvascular disease in patients with type 2 diabetes: findings from a population-based cohort study",Diabetes care,43,8,1868-1877,2020,American Diabetes Association
"Gokhale, Krishna; Sainsbury, Christopher; Krishnarajah Nirantharakumar, MD; Tahrani, Abd A; ","Obstructive sleep a Obstructive sleep apnoea, a risk factor pnoea, a risk factor pnoea, a risk factor for cardiovascular and for cardiovascular and microvascular disease in patients with type 2 diabetes mellitus: findings from a population population population-based cohort study cohort study cohort study",,,,,,
,Endocrinology in the time of COVID-19: Remodelling Diabetes Services and Promoting Innovation,,,,,,
"Sainsbury, Christopher; Skivington, Christine; Robertson, Marie; Jones, Gregory C; Cleland, Stephen J; ",381-P: Real-Time Ward-Level Monitoring of Nurse Performance Level Is able to Demonstrate Improved Management of Inpatient Hypoglycemia following an Education Intervention,Diabetes,69,Supplement_1,,2020,American Diabetes Association
"Wake, Deborah J; Gibb, Fraser W; Kar, Partha; Kennon, Brian; Klonoff, David C; Rayman, Gerry; Rutter, Martin K; Sainsbury, Chris; Semple, Robert K; ",Endocrinology in the time of COVID-19: Remodelling diabetes services and emerging innovation,European Journal of Endocrinology,183,2,G67-G77,2020,Oxford University Press
"Haroon, Shamil; Subramanian, Anuradhaa; Cooper, Jennifer; Anand, Astha; Gokhale, Krishna; Byne, Nathan; Dhalla, Samir; Acosta-Mena, Dionisio; Taverner, Thomas; Okoth, Kelvin; ",Renin-angiotensin system inhibitors and susceptibility to COVID-19 in patients with hypertension: a propensity score-matched cohort study in primary care,BMC infectious diseases,21,,1-14,2021,BioMed Central
"Sainsbury, Christopher; Wang, Jingya; Gokhale, Krishna; Acosta‐Mena, Dionisio; Dhalla, Samir; Byne, Nathan; Chandan, Joht Singh; Anand, Astha; Cooper, Jennifer; Okoth, Kelvin; ",Sodium‐glucose co‐transporter‐2 inhibitors and susceptibility to COVID‐19: A population‐based retrospective cohort study,"Diabetes, Obesity and Metabolism",23,1,263-269,2021,"Blackwell Publishing Ltd Oxford, UK"
"Burke, NMM; Morrison, D; Frize, R; Sainsbury, CAR; Jones, GC; ","Type 2 diabetes with major mental illness: A retrospective matched cohort study of health care usage, clinical outcomes and mortality",DIABETIC MEDICINE,37,,155-155,2020,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Gokhale, Krishna M; Chandan, Joht Singh; Sainsbury, Chris; Tino, Peter; Tahrani, Abd; Toulis, Konstantinos; Nirantharakumar, Krishnarajah; ",Using repeated measurements to predict cardiovascular risk in patients with type 2 diabetes mellitus,The American journal of cardiology,210,,133-142,2024,Excerpta Medica
"Chandan, Joht Singh; Zemedikun, Dawit Tefra; Thayakaran, Rasiah; Byne, Nathan; Dhalla, Samir; Acosta‐Mena, Dionisio; Gokhale, Krishna M; Thomas, Tom; Sainsbury, Christopher; Subramanian, Anuradhaa; ",Nonsteroidal antiinflammatory drugs and susceptibility to COVID‐19,Arthritis & Rheumatology,73,5,731-739,2021,
"Riley, Jenny; Antza, Christina; Kempegowda, Punith; Subramanian, Anuradhaa; Chandan, Joht Singh; Gokhale, Krishna; Thomas, Neil; Sainsbury, Christopher; Tahrani, Abd A; Nirantharakumar, Krishnarajah; ",Social deprivation and incident diabetes-related foot disease in patients with type 2 diabetes: a population-based cohort study,Diabetes Care,44,3,731-739,2021,American Diabetes Association
"Adderley, Nicola J; Taverner, Thomas; Price, Malcolm James; Sainsbury, Christopher; Greenwood, David; Chandan, Joht Singh; Takwoingi, Yemisi; Haniffa, Rashan; Hosier, Isaac; Welch, Carly; ",Development and external validation of prognostic models for COVID-19 to support risk stratification in secondary care,BMJ open,12,1,e049506,2022,British Medical Journal Publishing Group
"Wang, Jingya; Cooper, Jennifer M; Gokhale, Krishna; Acosta-Mena, Dionisio; Dhalla, Samir; Byne, Nathan; Chandan, Joht Singh; Anand, Astha; Okoth, Kelvin; Subramanian, Anuradhaa; ",Association of metformin with susceptibility to COVID-19 in people with type 2 diabetes,The Journal of Clinical Endocrinology & Metabolism,106,5,1255-1268,2021,Oxford University Press US
"Subramanian, Anuradhaa; Anand, Astha; Adderley, Nicola J; Okoth, Kelvin; Toulis, Konstantinos A; Gokhale, Krishna; Sainsbury, Christopher; O'Reilly, Michael W; Arlt, Wiebke; Nirantharakumar, Krishnarajah; ",Increased COVID-19 infections in women with polycystic ovary syndrome: a population-based study,European journal of endocrinology,184,5,637-645,2021,Oxford University Press
"McKee, BA; Sainsbury, Christopher AR; Jones, Gregory C; ",Identifying modifiable risk factors to reduce inpatient hypoglycaemia,Evaluation,14,,34,2020,
"Gokhale, Krishna; Mostafa, Samiul A; Wang, Jingya; Tahrani, Abd A; Sainsbury, Christopher Andrew; Toulis, Konstantinos A; Thomas, G Neil; Hassan‐Smith, Zaki; Sapey, Elizabeth; Gallier, Suzy; ",The clinical profile and associated mortality in people with and without diabetes with Coronavirus disease 2019 on admission to acute hospital services,"Endocrinology, diabetes & metabolism",5,1,e00309,2022,
"Roussinov, Dmitri; Conkie, Andrew; Patterson, Andrew; Sainsbury, Christopher; ",Predicting clinical events based on raw text: from bag-of-words to attention-based transformers,Frontiers in Digital Health,3,,810260,2022,Frontiers Media SA
"Wang, Zhaonan; Hazlehurst, Jonathan; Subramanian, Anuradhaa; Tahrani, Abd A; Hanif, Wasim; Thomas, Neil; Singh, Pushpa; Wang, Jingya; Sainsbury, Christopher; Nirantharakumar, Krishnarajah; ",Diabetic foot risk classification at the time of type 2 diabetes diagnosis and subsequent risk of mortality: a population-based cohort study,Frontiers in Endocrinology,13,,888924,2022,Frontiers
"Greenwood, David; Taverner, Thomas; Adderley, Nicola J; Price, Malcolm James; Gokhale, Krishna; Sainsbury, Christopher; Gallier, Suzy; Welch, Carly; Sapey, Elizabeth; Murray, Duncan; ",Machine learning of COVID-19 clinical data identifies population structures with therapeutic potential,Iscience,25,7,,2022,Elsevier
"Subramanian, Anuradhaa; Gokhale, Krishna; Sainsbury, Christopher; Nirantharakumar, Krishnarajah; Toulis, Konstantinos A; ","Sodium‐glucose cotransporter‐2 inhibitors and the risk of gout in patients with type 2 diabetes mellitus: A propensity‐score‐matched, new‐user design study with an active comparator using the IQVIA Medical Research Data UK database","Diabetes, Obesity and Metabolism",25,1,156-165,2023,"Blackwell Publishing Ltd Oxford, UK"
"Subramanian, A; Sainsbury, C; Gokhale, K; Nirantharakumar, K; Toulis, K; ","Sodium/glucose co-transporter-2 inhibitors and the risk of gout in patients with type 2 diabetes: a propensity score matched, prevalent-new user design study",DIABETOLOGIA,65,SUPPL 1,S432-S432,2022,"SPRINGER ONE NEW YORK PLAZA, SUITE 4600, NEW YORK, NY, UNITED STATES"
"Subramanian, Anuradhaa; Gokhale, Krishna; Sainsbury, Christopher; Nirantharakumar, Krishnarajah; Toulis, Konstantinos A; ",Sodium-glucose cotransporter-2 inhibitors and the risk of gout in patients with type 2 diabetes mellitus,,,,,2022,
"Gardner, Clarissa; Wake, Deborah; Brodie, Doogie; Silverstein, Alex; Young, Sophie; Cunningham, Scott; Sainsbury, Chris; Ilia, Maria; Lucas, Amanda; Willis, Tony; ",Evaluation of prototype risk prediction tools for clinicians and people living with type 2 diabetes in North West London using the think aloud method,Digital Health,9,,20552076221128677,2023,"SAGE Publications Sage UK: London, England"
"Jones, Gregory; Sainsbury, Christopher; McConnell, Lyndsey; Huang, Feicong; Hayden, Jennifer; ",Evaluation of a combination of SGLT2 inhibitor and GLP-1 receptor agonist treatment in type 2 diabetes,,,,,,
"Gardner, Michael P; Wang, Jingya; Hazlehurst, Jonathan M; Sainsbury, Chris; Blissett, Jacqueline; Nirantharakumar, Krishnarajah; Thomas, Neil; Bellary, Srikanth; ",Risk of progression from pre‐diabetes to type 2 diabetes in a large UK adult cohort,Diabetic medicine,40,3,e14996,2023,
"Barker, Hannah L; Morrison, Deborah; Llano, Andrea; Sainsbury, Christopher AR; Jones, Gregory C; ",Practical guide to glucocorticoid induced hyperglycaemia and diabetes,Diabetes Therapy,14,5,937-945,2023,Springer Healthcare Cheshire
"Phillips, Katherine; Hazlehurst, Jonathan M; Sheppard, Christelle; Bellary, Srikanth; Hanif, Wasim; Karamat, Muhammad Ali; Crowe, Francesca L; Stone, Anna; Thomas, G Neil; Peracha, Javeria; ",Inequalities in the management of diabetic kidney disease in UK primary care: a cross‐sectional analysis of a large primary care database,Diabetic medicine,41,1,e15153,2024,
"Adderley, Nicola J; Subramanian, Anuradhaa; Toulis, Konstantinos; Gokhale, Krishna; Taverner, Thomas; Hanif, Wasim; Haroon, Shamil; Thomas, G Neil; Sainsbury, Christopher; Tahrani, Abd A; ","Diabetes Care Publish Ahead of Print, published online April 28, 2020",,,,,2020,
"Wang, Jingya; Nirantharakumar, Krishnarajah; Sainsbury, Christopher; Moore, David J; Sinclair, Alan; Thomas, G Neil; Hanif, Wasim; Singh, Megha; Tan, Luyuan; Wang, Zhaonan; ",The optimal second-line therapy for older adults with type 2 diabetes mellitus: protocol for a systematic review and network meta-analysis using individual participant data (IPD),Systematic Reviews,13,1,155,2024,BioMed Central London
"Adderley, Nicola; Subramanian, Anuradhaa; Toulis, Konstantinos; Gokhale, Krishna; Taverner, Thomas; Hanif, Wasim; Haroon, Shamil; Thomas, G Neil; Sainsbury, Chris; Tahrani, Abd; ","Obstructive sleep apnoea, a risk factor for cardiovascular and microvascular disease in patients with type 2 diabetes mellitus",,,,,,
"Mackenzie, Scott C; Sainsbury, Chris AR; Wake, Deborah J; ","Diabetes and artificial intelligence beyond the closed loop: a review of the landscape, promise and challenges",Diabetologia,67,2,223-235,2024,Springer Berlin Heidelberg Berlin/Heidelberg
"Mahmoud, Fatema; Mullen, Alexander; Sainsbury, Chris; Rushworth, Gordon F; Yasin, Haya; Abutheraa, Nouf; Mueller, Tanja; Kurdi, Amanj; ",Meta‐analysis of factors associated with antidiabetic drug prescribing for type 2 diabetes mellitus,European Journal of Clinical Investigation,53,8,e13997,2023,
"Tan, Luyuan; Wang, Zhaonan; Okoth, Kelvin; Toulis, Konstantinos A; Denniston, Alastair K; Singh, Baldev M; Crowe, Francesca L; Sainsbury, Christopher; Wang, Jingya; Nirantharakumar, Krishnarajah; ",Associations of antidiabetic drugs with diabetic retinopathy in people with type 2 diabetes: an umbrella review and meta-analysis,Frontiers in Endocrinology,14,,1303238,2024,Frontiers Media SA
"Tan, Luyuan; Wang, Jingya; Han, Jieun; Sainsbury, Christopher; Denniston, Alastair K; Crowe, Francesca L; Toulis, Konstantinos A; Karamat, Muhammad Ali; Yao, Mi; Nirantharakumar, Krishnarajah; ",Socioeconomic Deprivation and the Risk of Sight-Threatening Diabetic Retinopathy: A Population-Based Cohort Study in the UK,Diabetes Care,47,5,844-848,2024,American Diabetes Association
"Dickson, J; Conway, N; MacKenzie, S; Shields, C; Cunningham, S; Sainsbury, C; Brodie, D; Stevens, M; Wake, DJ; ",IDF23-0423 Developing a Foot Tool for MyWay Clinical: What do clinicians and patients want from a foot management app?,Diabetes Research and Clinical Practice,209,,111334,2024,Elsevier
"Mcpherson, S; McAlpine, C; Dawson, J; Sainsbury, CAR; Jones, GC; Moulton, CD; Stewart, R; Amiel, SA; Ismail, K; ",Clinical care and other categories posters: cerebral and cerebrovascular complications,,,,,2016,
"Dickson, J; Conway, Nicholas; Mackenzie, S; Shields, C; Cunningham, S; Sainsbury, C; Brodie, D; Stevens, M; Wake, Deborah J; ",Developing a Foot Tool for MyWay Clinical: What do clinicians and patients want from a foot management app?,IDF Virtual Congress 2023: Diabetes Complications and Diabetes in Crises,,,,2024,
"Phillips, Katherine; Hazlehurst, Jonathan M; Sheppard, Christelle; Bellary, Srikanth; Hanif, Wasim; Karamat, Muhammad Ali; Crowe, Francesca L; Stone, Anna; Thomas, G Neil; Peracha, Javeria; ",This article is protected by copyright. All rights reserved.,,,,,,
"Duvieusart, Ysaline; Morrison, Deborah; McKeag, Conor; Cahill, Sandra; McTweed, Karen; Sainsbury, Chris; Jones, Gregory Charles; ",Putting EMPA-REG into practice: a data-driven intervention,British Journal of Diabetes,24,1,38-44,2024,
"Mahmoud, Fatema; Mueller, Tanja; Mullen, Alexander; Sainsbury, Christopher; Rushworth, Gordon F; Kurdi, Amanj; ","Patterns of initial and first‐intensifying antidiabetic drug utilization among patients with type 2 diabetes mellitus in Scotland, 2010–2020: A retrospective population‐based cohort study","Diabetes, Obesity and Metabolism",26,7,2684-2694,2024,"Blackwell Publishing Ltd Oxford, UK"
"Sainsbury, Christopher; ","Patterns of initial and first-intensifying antidiabetic drug utilization among patients with type 2 diabetes mellitus in Scotland, 2010–2020: A retrospective population-based cohort study",,,,,2024,
"Mahmoud, Fatema; Mueller, Tanja; Mullen, Alexander; Sainsbury, Christopher; Rushworth, Gordon F; Kurdi, Amanj; ","Drug utilisation patterns of initial and first-intensifying antidiabetic drugs among patients with type 2 diabetes mellitus in Scotland, 2010-2020: a retrospective population-based cohort study","Diabetes, Obesity and Metabolism",,,,2024,
"Tan, Luyuan; Cooper, Jennifer; Gokhale, Krishna M; Sainsbury, Chris; Denniston, Alastair; Crowe, Francesca; Toulis, Konstantinos A; Nirantharakumar, Krishnarajah; Wang, Jingya; ",Associations between Fenofibrate and Risk of Sight-Threatening Diabetic Retinopathy in People with Type 2 Diabetes and No Background Diabetic Retinopathy: A Population-Based Cohort Study,Available at SSRN 4964493,,,,,
"Baxter, Mats; Conway, Nicholas; Bickerton, Alex; Cunningham, Scott; McKenzie, Scott; Dickson, Jane; Brodie, Doogie; Sainsbury, Christopher AR; Wake, Deborah; ","Impact on diabetes-related health outcomes using MyWay Diabetes platform in Somerset, UK: An interrupted time-series analysis",Diabetes Professional Care 2024,,,,2024,
"Vaughan, GA; Johnson, MK; Mark, PB; Connell, JMC; Olufsen, MS; Hill, NA; Sainsbury, CAR; ",The Disparate Effects of Microvascular Rarefaction and Reduced Compliance on Proximal Haemodynamics: Investigation with a Mathematical and Computational Model of the Circulation,Artery Research,1,2,74,2007,No longer published by Elsevier
"Sainsbury, Christopher; Khan, Jansher; Jones, Greg; ","Does type of diabetes, and treatment prescribed prior to admission influence quality of treatment of inpatient hypoglycaemia?",Endocrine Abstracts,44,,,2016,Bioscientifica
"Banas, WT; Sainsbury, CA; Manataki, A; Mercer, S; Cunningham, S; Wake, DJ; ",Risk modelling for personalised screening interval recommendations for diabetic foot and retinopathy: a retrospective cohort study,DIABETOLOGIA,67,,S395-S396,2024,"SPRINGER ONE NEW YORK PLAZA, SUITE 4600, NEW YORK, NY, UNITED STATES"
"Sainsbury, CAR; McKeag, C; Barker, H; Morrison, D; Jones, GC; ",Using machine learning (XGBoost) to predict the risk of development of steroid induced hyperglycaemia amongst hospital inpatients in a large teaching hospital,Diabetic Medicine,40,,,2023,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Mckeag, C; Jones, G; Sainsbury, C; ",USING MACHINE LEARNING (XGBOOST) TO PREDICT INPATIENT HYPOGLYCEMIA FROM SPARSE/IRREGULAR CAPILLARY BLOOD GLUCOSE MEASUREMENT TIME SERIES,DIABETES TECHNOLOGY & THERAPEUTICS,25,,A209-A210,2023,"MARY ANN LIEBERT, INC 140 HUGUENOT STREET, 3RD FL, NEW ROCHELLE, NY 10801 USA"
"Sainsbury, C AR; Brady, AJ; Hillier, C; Connell, J; Petrie, JR; ",5.6. Mechanisms of endothelium-dependent vasodilator responses of human resistance arteries in hypertension and normal blood pressure,Journal of Human Hypertension,17,10,742,2003,
